STATUS | wrapper  | main    | 2014/02/25 10:52:56.795 | --> Wrapper Started as Console
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.227 | [m[0;32mINFO  [hybrisHTTP38] (000000S8) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.327 | [m[0;32mINFO  [hybrisHTTP38] (000000S8) [Importer] Finished 1 pass in 0d 00h:00m:00s:003ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.327 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000S8)
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.427 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/suppliers.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.427 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000S9
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.528 | [m[0;32mINFO  [hybrisHTTP38] (000000S9) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.528 | [m[0;32mINFO  [hybrisHTTP38] (000000S9) [Importer] Finished 1 pass in 0d 00h:00m:00s:003ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.528 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000S9)
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.628 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/suppliers_en.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.628 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SA
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.628 | [m[0;32mINFO  [hybrisHTTP38] (000000SA) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.628 | [m[0;32mINFO  [hybrisHTTP38] (000000SA) [Importer] Finished 1 pass in 0d 00h:00m:00s:002ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.728 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SA)
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.828 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/suppliers_de.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.828 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SB
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.828 | [m[0;32mINFO  [hybrisHTTP38] (000000SB) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.828 | [m[0;32mINFO  [hybrisHTTP38] (000000SB) [Importer] Finished 1 pass in 0d 00h:00m:00s:002ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.829 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SB)
INFO   | jvm 1    | main    | 2014/02/25 16:22:51.929 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/suppliers_ja.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:52.029 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SC
INFO   | jvm 1    | main    | 2014/02/25 16:22:52.029 | [m[0;32mINFO  [hybrisHTTP38] (000000SC) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:52.029 | [m[0;32mINFO  [hybrisHTTP38] (000000SC) [Importer] Finished 1 pass in 0d 00h:00m:00s:002ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:52.029 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SC)
INFO   | jvm 1    | main    | 2014/02/25 16:22:52.229 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/suppliers_zh.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:52.229 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SD
INFO   | jvm 1    | main    | 2014/02/25 16:22:52.229 | [m[0;32mINFO  [hybrisHTTP38] (000000SD) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:52.229 | [m[0;32mINFO  [hybrisHTTP38] (000000SD) [Importer] Finished 1 pass in 0d 00h:00m:00s:002ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:52.330 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SD)
INFO   | jvm 1    | main    | 2014/02/25 16:22:52.430 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/suppliers-media.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:52.430 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SE
INFO   | jvm 1    | main    | 2014/02/25 16:22:52.530 | [m[0;32mINFO  [hybrisHTTP38] (000000SE) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:52.931 | [m[0;32mINFO  [hybrisHTTP38] (000000SE) [Importer] Finished 1 pass in 0d 00h:00m:00s:424ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:52.931 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SE)
INFO   | jvm 1    | main    | 2014/02/25 16:22:53.131 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/categories-media.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:53.231 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SF
INFO   | jvm 1    | main    | 2014/02/25 16:22:53.231 | [m[0;32mINFO  [hybrisHTTP38] (000000SF) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:53.231 | [m[0;32mINFO  [hybrisHTTP38] (000000SF) [Importer] Finished 1 pass in 0d 00h:00m:00s:011ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:53.231 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SF)
INFO   | jvm 1    | main    | 2014/02/25 16:22:53.431 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/products.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:53.432 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SG
INFO   | jvm 1    | main    | 2014/02/25 16:22:53.432 | [m[0;32mINFO  [hybrisHTTP38] (000000SG) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:53.732 | [m[0;32mINFO  [hybrisHTTP38] (000000SG) [Importer] Finished 1 pass in 0d 00h:00m:00s:258ms - processed: 3, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:53.732 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SG)
INFO   | jvm 1    | main    | 2014/02/25 16:22:53.932 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/products_en.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:53.932 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SH
INFO   | jvm 1    | main    | 2014/02/25 16:22:53.932 | [m[0;32mINFO  [hybrisHTTP38] (000000SH) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.032 | [m[0;32mINFO  [hybrisHTTP38] (000000SH) [Importer] Finished 1 pass in 0d 00h:00m:00s:059ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.033 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SH)
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.233 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/products_de.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.233 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SI
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.233 | [m[0;32mINFO  [hybrisHTTP38] (000000SI) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.233 | [m[0;32mINFO  [hybrisHTTP38] (000000SI) [Importer] Finished 1 pass in 0d 00h:00m:00s:005ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.333 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SI)
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.434 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/products_ja.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.534 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SJ
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.534 | [m[0;32mINFO  [hybrisHTTP38] (000000SJ) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.534 | [m[0;32mINFO  [hybrisHTTP38] (000000SJ) [Importer] Finished 1 pass in 0d 00h:00m:00s:003ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.634 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SJ)
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.734 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/products_zh.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.834 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SK
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.834 | [m[0;32mINFO  [hybrisHTTP38] (000000SK) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.834 | [m[0;32mINFO  [hybrisHTTP38] (000000SK) [Importer] Finished 1 pass in 0d 00h:00m:00s:006ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.834 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SK)
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.935 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/products-media.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:54.935 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SL
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.035 | [m[0;32mINFO  [hybrisHTTP38] (000000SL) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.035 | [m[0;32mINFO  [hybrisHTTP38] (000000SL) [Importer] Finished 1 pass in 0d 00h:00m:00s:024ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.035 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SL)
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.135 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/products-classifications.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.135 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SM
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.235 | [m[0;32mINFO  [hybrisHTTP38] (000000SM) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.235 | [m[0;32mINFO  [hybrisHTTP38] (000000SM) [Importer] Finished 1 pass in 0d 00h:00m:00s:072ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.336 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SM)
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.436 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/products-relations.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.436 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SN
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.436 | [m[0;32mINFO  [hybrisHTTP38] (000000SN) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.436 | [m[0;32mINFO  [hybrisHTTP38] (000000SN) [Importer] Finished 1 pass in 0d 00h:00m:00s:012ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.536 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SN)
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.636 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/products-fixup.impex]... SKIPPED (Optional File Not Found)
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.636 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/products-prices.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.636 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SO
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.636 | [m[0;32mINFO  [hybrisHTTP38] (000000SO) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.736 | [m[0;32mINFO  [hybrisHTTP38] (000000SO) [Importer] Finished 1 pass in 0d 00h:00m:00s:068ms - processed: 3, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.737 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SO)
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.837 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/products-stocklevels.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.937 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SP
INFO   | jvm 1    | main    | 2014/02/25 16:22:55.937 | [m[0;32mINFO  [hybrisHTTP38] (000000SP) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:56.037 | [m[0;32mINFO  [hybrisHTTP38] (000000SP) [Importer] Finished 1 pass in 0d 00h:00m:00s:082ms - processed: 6, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:56.037 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SP)
INFO   | jvm 1    | main    | 2014/02/25 16:22:56.137 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/products-stocklevels_en.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:56.137 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SQ
INFO   | jvm 1    | main    | 2014/02/25 16:22:56.137 | [m[0;32mINFO  [hybrisHTTP38] (000000SQ) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:56.238 | [m[0;32mINFO  [hybrisHTTP38] (000000SQ) [Importer] Finished 1 pass in 0d 00h:00m:00s:014ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:56.238 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SQ)
INFO   | jvm 1    | main    | 2014/02/25 16:22:56.438 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/products-pos-stocklevels.impex]...
INFO   | jvm 1    | main    | 2014/02/25 16:22:56.438 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Starting import synchronous using cronjob with code=000000SR
INFO   | jvm 1    | main    | 2014/02/25 16:22:56.438 | [m[0;32mINFO  [hybrisHTTP38] (000000SR) [ImpExImportJob] Starting ImpEx cronjob "ImpEx-Import"
INFO   | jvm 1    | main    | 2014/02/25 16:22:56.538 | [m[0;32mINFO  [hybrisHTTP38] (000000SR) [Importer] Finished 1 pass in 0d 00h:00m:00s:074ms - processed: 0, no lines dumped (last pass 0)
INFO   | jvm 1    | main    | 2014/02/25 16:22:56.538 | [m[0;32mINFO  [hybrisHTTP38] [DefaultImportService] Import was successful (using cronjob with code=000000SR)
INFO   | jvm 1    | main    | 2014/02/25 16:22:56.638 | [m[0;32mINFO  [hybrisHTTP38] [DefaultSetupImpexService] Importing [/marketinitialdata/import/sampledata/productCatalogs/marketProductCatalog/products-tax.impex]...
